

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 17:04:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   927  0392                     	;# 
   928  0393                     	;# 
   929  0394                     	;# 
   930  0395                     	;# 
   931  0396                     	;# 
   932  0397                     	;# 
   933  0398                     	;# 
   934  0399                     	;# 
   935  039A                     	;# 
   936  039C                     	;# 
   937  039D                     	;# 
   938  039E                     	;# 
   939  039F                     	;# 
   940  0411                     	;# 
   941  0411                     	;# 
   942  0412                     	;# 
   943  0413                     	;# 
   944  0414                     	;# 
   945  0415                     	;# 
   946  0416                     	;# 
   947  0417                     	;# 
   948  0418                     	;# 
   949  0418                     	;# 
   950  0419                     	;# 
   951  041A                     	;# 
   952  041B                     	;# 
   953  041C                     	;# 
   954  041D                     	;# 
   955  041E                     	;# 
   956  041F                     	;# 
   957  0498                     	;# 
   958  0498                     	;# 
   959  0499                     	;# 
   960  049A                     	;# 
   961  049B                     	;# 
   962  049B                     	;# 
   963  049C                     	;# 
   964  049D                     	;# 
   965  049E                     	;# 
   966  049F                     	;# 
   967  0617                     	;# 
   968  0618                     	;# 
   969  0619                     	;# 
   970  0619                     	;# 
   971  061A                     	;# 
   972  061B                     	;# 
   973  061C                     	;# 
   974  061C                     	;# 
   975  061F                     	;# 
   976  0691                     	;# 
   977  0692                     	;# 
   978  0693                     	;# 
   979  0694                     	;# 
   980  0695                     	;# 
   981  0696                     	;# 
   982  0697                     	;# 
   983  0698                     	;# 
   984  0699                     	;# 
   985  0711                     	;# 
   986  0712                     	;# 
   987  0713                     	;# 
   988  0714                     	;# 
   989  0715                     	;# 
   990  0716                     	;# 
   991  0717                     	;# 
   992  0718                     	;# 
   993  0719                     	;# 
   994  0891                     	;# 
   995  0891                     	;# 
   996  0891                     	;# 
   997  0891                     	;# 
   998  0891                     	;# 
   999  0891                     	;# 
  1000  0892                     	;# 
  1001  0892                     	;# 
  1002  0892                     	;# 
  1003  0893                     	;# 
  1004  0893                     	;# 
  1005  0893                     	;# 
  1006  0893                     	;# 
  1007  0893                     	;# 
  1008  0893                     	;# 
  1009  0894                     	;# 
  1010  0894                     	;# 
  1011  0894                     	;# 
  1012  0895                     	;# 
  1013  0895                     	;# 
  1014  0895                     	;# 
  1015  0896                     	;# 
  1016  0896                     	;# 
  1017  0896                     	;# 
  1018  089B                     	;# 
  1019  0911                     	;# 
  1020  0912                     	;# 
  1021  0913                     	;# 
  1022  0914                     	;# 
  1023  0915                     	;# 
  1024  0916                     	;# 
  1025  0918                     	;# 
  1026  0919                     	;# 
  1027  091A                     	;# 
  1028  091B                     	;# 
  1029  091C                     	;# 
  1030  091D                     	;# 
  1031  091E                     	;# 
  1032  091F                     	;# 
  1033  0E0F                     	;# 
  1034  0E10                     	;# 
  1035  0E11                     	;# 
  1036  0E12                     	;# 
  1037  0E13                     	;# 
  1038  0E14                     	;# 
  1039  0E15                     	;# 
  1040  0E16                     	;# 
  1041  0E17                     	;# 
  1042  0E18                     	;# 
  1043  0E19                     	;# 
  1044  0E1A                     	;# 
  1045  0E1B                     	;# 
  1046  0E1C                     	;# 
  1047  0E1D                     	;# 
  1048  0E1E                     	;# 
  1049  0E1F                     	;# 
  1050  0E20                     	;# 
  1051  0E21                     	;# 
  1052  0E22                     	;# 
  1053  0E24                     	;# 
  1054  0E25                     	;# 
  1055  0E28                     	;# 
  1056  0E29                     	;# 
  1057  0E2A                     	;# 
  1058  0E2B                     	;# 
  1059  0E2C                     	;# 
  1060  0E2D                     	;# 
  1061  0E2E                     	;# 
  1062  0E2F                     	;# 
  1063  0E90                     	;# 
  1064  0E91                     	;# 
  1065  0E92                     	;# 
  1066  0E94                     	;# 
  1067  0E95                     	;# 
  1068  0E9C                     	;# 
  1069  0E9D                     	;# 
  1070  0E9E                     	;# 
  1071  0E9F                     	;# 
  1072  0EA0                     	;# 
  1073  0EA1                     	;# 
  1074  0EA2                     	;# 
  1075  0EA3                     	;# 
  1076  0EA4                     	;# 
  1077  0EA5                     	;# 
  1078  0EA6                     	;# 
  1079  0EA7                     	;# 
  1080  0F0F                     	;# 
  1081  0F10                     	;# 
  1082  0F11                     	;# 
  1083  0F12                     	;# 
  1084  0F13                     	;# 
  1085  0F14                     	;# 
  1086  0F15                     	;# 
  1087  0F16                     	;# 
  1088  0F17                     	;# 
  1089  0F18                     	;# 
  1090  0F19                     	;# 
  1091  0F1A                     	;# 
  1092  0F1B                     	;# 
  1093  0F1C                     	;# 
  1094  0F1D                     	;# 
  1095  0F1E                     	;# 
  1096  0F1F                     	;# 
  1097  0F20                     	;# 
  1098  0F21                     	;# 
  1099  0F22                     	;# 
  1100  0F23                     	;# 
  1101  0F24                     	;# 
  1102  0F25                     	;# 
  1103  0F26                     	;# 
  1104  0F27                     	;# 
  1105  0F28                     	;# 
  1106  0F29                     	;# 
  1107  0F2A                     	;# 
  1108  0F2B                     	;# 
  1109  0F2C                     	;# 
  1110  0F2D                     	;# 
  1111  0F2E                     	;# 
  1112  0F2F                     	;# 
  1113  0F30                     	;# 
  1114  0F31                     	;# 
  1115  0F32                     	;# 
  1116  0F33                     	;# 
  1117  0F34                     	;# 
  1118  0F35                     	;# 
  1119  0F36                     	;# 
  1120  0F37                     	;# 
  1121  0FE4                     	;# 
  1122  0FE5                     	;# 
  1123  0FE6                     	;# 
  1124  0FE7                     	;# 
  1125  0FE8                     	;# 
  1126  0FE9                     	;# 
  1127  0FEA                     	;# 
  1128  0FEB                     	;# 
  1129  0FED                     	;# 
  1130  0FEE                     	;# 
  1131  0FEF                     	;# 
  1132  0000                     	;# 
  1133  0001                     	;# 
  1134  0002                     	;# 
  1135  0003                     	;# 
  1136  0004                     	;# 
  1137  0005                     	;# 
  1138  0006                     	;# 
  1139  0007                     	;# 
  1140  0008                     	;# 
  1141  0009                     	;# 
  1142  000A                     	;# 
  1143  000B                     	;# 
  1144  000C                     	;# 
  1145  000D                     	;# 
  1146  000E                     	;# 
  1147  0010                     	;# 
  1148  0011                     	;# 
  1149  0012                     	;# 
  1150  0013                     	;# 
  1151  0014                     	;# 
  1152  0015                     	;# 
  1153  0015                     	;# 
  1154  0016                     	;# 
  1155  0016                     	;# 
  1156  0017                     	;# 
  1157  0018                     	;# 
  1158  0019                     	;# 
  1159  0019                     	;# 
  1160  001A                     	;# 
  1161  001B                     	;# 
  1162  001C                     	;# 
  1163  001D                     	;# 
  1164  001E                     	;# 
  1165  001F                     	;# 
  1166  008C                     	;# 
  1167  008D                     	;# 
  1168  008E                     	;# 
  1169  0090                     	;# 
  1170  0091                     	;# 
  1171  0092                     	;# 
  1172  0093                     	;# 
